term,definition
A/B testing,"A statistical way of comparing two (or more) techniques, typically an incumbentagainst a new rival. A/B testing aims to determine not only which techniqueperforms better but also to understand whether the difference isstatistically significant. A/B testing usually considers only two techniquesusing one measurement, but it can be applied to any finite number of techniquesand measures."
accuracy,The fraction of predictions that aclassification model got right. 
action,"In reinforcement learning, the mechanism by which the agenttransitions between states of theenvironment. The agent chooses the action by using apolicy."
activation function,"A function (for example, ReLU or sigmoid)that takes in the weighted sum of all of the inputs from the previous layerand then generates and passes an output value (typically nonlinear) to the nextlayer."
active learning,"A training approach in which thealgorithm chooses some of the data it learns from. Active learningis particularly valuable when labeled examplesare scarce or expensive to obtain. Instead of blindly seeking a diverserange of labeled examples, an active learning algorithm selectively seeksthe particular range of examples it needs for learning."
AdaGrad,"A sophisticated gradient descent algorithm that rescales thegradients of each parameter, effectively giving each parameteran independent learning rate. For a full explanation, seethis paper."
agent,"In reinforcement learning, the entity that uses a policyto maximize expected return gained from transitioningbetween states of the  environment."
agglomerative clustering,See hierarchical clustering.
AR,Abbreviation for augmented reality.
artificial general intelligence,"A non-human mechanism that demonstrates a broad range of problem solving,creativity, and adaptability. For example, a program demonstrating artificialgeneral intelligence could translate text, compose symphonies, and excel atgames that have not yet been invented."
artificial intelligence,"A non-human program or model that can solve sophisticated tasks. For example,a program or model that translates text or a program or model that identifiesdiseases from radiologic images both exhibit artificial intelligence."
attribute,"Synonym for feature. In fairness, attributes often refer tocharacteristics pertaining to individuals."
AUC (Area under the ROC Curve),An evaluation metric that considers all possibleclassification thresholds.
augmented reality,"A technology that superimposes a computer-generated image on a user's view ofthe real world, thus providing a composite view."
automation bias,"When a human decision maker favors recommendations made by an automateddecision-making system over information made without automation, evenwhen the automated decision-making system makes errors."
average precision,A metric for summarizing the performance of a ranked sequence of results.Average precision is calculated by taking the average of theprecision values for each relevant result (each result inthe ranked list where the recall increases relative to the previous result).
backpropagation,"The primary algorithm for performinggradient descent onneural networks. First, the output valuesof each node are calculated (and cached) in a forward pass.Then, the partial derivativeof the error with respect to each parameter is calculated in a backwardpass through the graph."
bag of words,"A representation of the words in a phrase or passage,irrespective of order. "
baseline,"A model used as a reference point for comparing how well anothermodel (typically, a more complex one) is performing. For example, alogistic regression model might serve as agood baseline for a deep model."
batch,"The set of examples used in one iteration (that is, onegradient update) ofmodel training."
batch normalization,Normalizing the input or output of theactivation functions in ahidden layer.
batch size,"The number of examples in a batch. For example, the batch sizeof SGD is 1, while the batch size ofa mini-batch is usually between 10 and 1000. Batch size isusually fixed during training and inference;however, TensorFlow does permit dynamic batch sizes."
Bayesian neural network,"A probabilistic neural network that accounts foruncertainty in weights and outputs. A standard neural networkregression model typically predicts a scalar value;for example, a model predicts a house priceof 853,000. By contrast, a Bayesian neural network predicts a distribution ofvalues; for example, a model predicts a house price of 853,000 with a standarddeviation of 67,200. A Bayesian neural network relies onBayes' Theoremto calculate uncertainties in weights and predictions. A Bayesian neuralnetwork can be useful when it is important to quantify uncertainty, such as inmodels related to pharmaceuticals. Bayesian neural networks can also helpprevent overfitting."
bias (ethics/fairness),"1. Stereotyping, prejudice or favoritism towards some things, people,or groups over others. These biases can affect collection andinterpretation of data, the design of a system, and how users interactwith a system.  2. Systematic error introduced by a sampling or reporting procedure."
bias (math),An intercept or offset from an origin. Bias (also known as the bias term) is referred to as b or w0 in machine learning models. 
bigram,An N-gram in which N=2.
binary classification,"A type of classification task that outputs oneof two mutually exclusive classes. For example, a machinelearning model that evaluates email messages and outputs either ""spam"" or""not spam"" is a binary classifier."
boosting,A machine learning technique that iteratively combines a set of simple andnot very accurate classifiers (referred to as "weak" classifiers) into aclassifier with high accuracy (a "strong" classifier) byupweighting the examples that the model is currentlymisclassfying.
bounding box,"In an image, the (x, y) coordinates of a rectangle around an area ofinterest."
broadcasting,"Expanding the shape of an operand in a matrix math operation todimensions compatible for that operation. For instance,linear algebra requires that the two operands in a matrix addition operationmust have the same dimensions. Consequently, you can't add a matrix of shape(m, n) to a vector of length n. Broadcasting enables this operation byvirtually expanding the vector of length n to a matrix of shape (m,n) byreplicating the same values down each column."
bucketing,"Converting a (usually continuous) feature intomultiple binary features called buckets or bins, typically based on valuerange. For example, instead of representing temperature as a singlecontinuous floating-point feature, you could chop ranges of temperaturesinto discrete bins. Given temperature data sensitive to a tenth of a degree,all temperatures between 0.0 and 15.0 degrees could be put into one bin,15.1 to 30.0 degrees could be a second bin, and 30.1 to 50.0 degrees couldbe a third bin."
calibration layer,"A post-prediction adjustment, typically to account forprediction bias. The adjusted predictions andprobabilities should match the distribution of an observed set of labels."
candidate generation,"The initial set of recommendations chosen by a recommendation system. Forexample, consider a bookstore that offers 100,000 titles. The candidategeneration phase creates a much smaller list of suitable books for aparticular user, say 500. But even 500 books is way too many to recommendto a user. Subsequent, more expensive, phases of a recommendation system(such as scoring and re-ranking) whittledown those 500 to a much smaller, more useful set of recommendations."
candidate sampling,"A training-time optimization in which a probability is calculated for all thepositive labels, using, for example, softmax,but only for a randomsample of negative labels. For example, if we have an example labeledbeagle and dog candidate sampling computes the predicted probabilitiesand corresponding loss terms for the beagle and dog class outputsin addition to a random subset of the remaining classes(cat, lollipop, fence). The idea is that thenegative classes can learn from less frequentnegative reinforcement as long aspositive classes always get proper positivereinforcement, and this is indeed observed empirically. The motivation forcandidate sampling is a computational efficiency win from not computingpredictions for all negatives."
categorical data,"Features having a discrete set of possible values. For example,consider a categorical feature named house style, which has a discrete set ofthree possible values: Tudor, ranch, colonial. By representing house styleas categorical data, the model can learn the separate impacts of Tudor,ranch, and colonial on house price."
centroid,"The center of a cluster as determined by a k-means ork-median algorithm. For instance, if k is 3,then the k-means or k-median algorithm finds 3 centroids."
centroid-based clustering,A category of clustering algorithms that organizes datainto nonhierarchical clusters. k-means is the most widelyused centroid-based clustering algorithm.
checkpoint,"Data that captures the state of the variables of a model at a particulartime. Checkpoints enable exporting model weights, as wellas performing training across multiple sessions. Checkpoints also enabletraining to continue past errors (for example, job preemption). Note thatthe graph itself is not included in a checkpoint."
class,"One of a set of enumerated target values for a label. For example, in abinary classification model that detectsspam, the two classes are spam and not spam.  In amulti-class classification model thatidentifies dog breeds, the classes would be poodle, beagle, pug, and soon."
classification model,"A type of machine learning model for distinguishing among two or morediscrete classes. For example, a natural language processing classificationmodel could determine whether an input sentence was in French, Spanish,or Italian. Compare with regression model."
classification threshold,"A scalar-value criterion that is applied to a model's predicted score in orderto separate the positive class from the negativeclass.  Used when mappinglogistic regression results tobinary classification. For example, considera logistic regression model that determines the probability of a given emailmessage being spam. If the classification threshold is 0.9, then logisticregression values above 0.9 are classified as spam and those below0.9 are classified as not spam."
class-imbalanced dataset,"A binary classification problem in which thelabels for the two classes have significantly differentfrequencies.  For example, a disease dataset in which 0.0001 of exampleshave positive labels and 0.9999 have negative labels is a class-imbalancedproblem, but a football game predictor in which 0.51 of examples label oneteam winning and 0.49 label the other team winning is not aclass-imbalanced problem."
clipping,"A technique for handling outliers. Specifically, reducingfeature values that are greater than a set maximum value down to that maximumvalue. Also, increasing feature values that are less than a specific minimumvalue up to that minimum value."
Cloud TPU,A specialized hardware accelerator designed to speed up machinelearning workloads on Google Cloud Platform.
clustering,"Grouping related examples, particularly duringunsupervised learning. Once all theexamples are grouped, a human can optionally supply meaning to each cluster."
co-adaptation,"When neurons predict patterns in training data by relyingalmost exclusively on outputs of specific other neurons instead of relying onthe network's behavior as a whole. When the patterns that cause co-adaptionare not present in validation data, then co-adaptation causes overfitting.Dropout regularization reduces co-adaptationbecause dropout ensures neurons cannot rely solely on specific other neurons."
collaborative filtering,Making predictions about the interests of one userbased on the interests of many other users.  Collaborative filteringis often used in recommendation systems.
confirmation bias,"The tendency to search for, interpret, favor, and recall information in away that confirms one's preexisting beliefs or hypotheses.Machine learning developers may inadvertently collect or labeldata in ways that influence an outcome supporting their existingbeliefs.  Confirmation bias is a form of implicit bias."
confusion matrix,"An NxN table that summarizes how successful aclassification model's predictions were; that is,the correlation between the label and the model's classification. One axis ofa confusion matrix is the label that the model predicted, and theother axis is the actual label. N represents the number ofclasses. In a binary classificationproblem, N=2. "
continuous feature,A floating-point feature with an infinite range of possible values.Contrast with discrete feature.
convenience sampling,"Using a dataset not gathered scientifically in order to run quickexperiments. Later on, it's essential to switch to a scientifically gathereddataset."
convergence,"Informally, often refers to a state reached during trainingin which training loss and validation losschange very little or not at allwith each iteration after a certain number of iterations. In other words, amodel reaches convergence when additional training on the current data willnot improve the model. In deep learning, loss valuessometimes stay constant or nearly so for many iterations before finallydescending, temporarily producing a false sense of convergence."
convex function,A function in which the region above the graph of the function is aconvex set.  The prototypical convex function isshaped something like the letter U.  
convex optimization,The process of using mathematical techniques such asgradient descent to findthe minimum of a convex function.A great deal of research in machine learning has focused on formulating variousproblems as convex optimization problems and in solving those problems moreefficiently.
convex set,"A subset of Euclidean space such that a line drawn between any two points in thesubset remains completely within the subset.  For instance, the following twoshapes are convex sets:"
convolution,"In mathematics, casually speaking, a mixture of two functions. In machinelearning, a convolution mixes the convolutional filter and the input matrixin order to train weights."
convolutional filter,"One of the two actors in aconvolutional operation. (The other actoris a slice of an input matrix.) A convolutional filter is a matrix havingthe same rank as the input matrix, but a smaller shape.For example, given a 28x28 input matrix, the filter could be any 2D matrixsmaller than 28x28."
convolutional layer,"A layer of a deep neural network in which aconvolutional filter passes along an inputmatrix.  For example, consider the following 3x3convolutional filter:"
convolutional neural network,A neural network in which at least one layer is aconvolutional layer. A typical convolutionalneural network consists of some combination of the following layers:
cost,Synonym for loss.
counterfactual fairness,"A fairness metric that checks whether a classifier produces the same result for one individual as it does for another individual who is identical to the first, except with respect to one or more sensitive attributes. Evaluating a classifier for counterfactual fairness is one method for surfacing potential sources of bias in a model."
coverage bias,See selection bias.
crash blossom,"A sentence or phrase with an ambiguous meaning.Crash blossoms present a significant problem in naturallanguage understanding.For example, the headline Red Tape Holds Up Skyscraper is acrash blossom because an NLU model could interpret the headline literally orfiguratively."
critic,Synonym for Deep Q-Network.
cross-entropy,A generalization of Log Loss tomulti-class classification problems. Cross-entropyquantifies the difference between two probability distributions.  See alsoperplexity.
cross-validation,A mechanism for estimating how well a model will generalize to new data bytesting the model against one or more non-overlapping data subsets withheldfrom the training set.
custom Estimator,An Estimator that you write yourself by followingthese directions.
data analysis,"Obtaining an understanding of data by considering samples, measurement,and visualization. Data analysis can be particularly useful when adataset is first received, before one builds the first model. It isalso crucial in understanding experiments and debugging problems withthe system."
data augmentation,"Artificially boosting the range and number of training examplesby transforming existing examples to create additional examples. For example,suppose images are one of your features, but your dataset doesn't containenough image examples for the model to learn useful associations. Ideally,you'd add enough labeled images to your dataset to enable yourmodel to train properly. If that's not possible, data augmentation can rotate,stretch, and reflect each image to produce many variants of the originalpicture, possibly yielding enough labeled data to enable excellent training."
DataFrame,"A popular datatype for representing datasets in pandas. ADataFrame is analogous to a table. Each column of the DataFrame has a name (aheader), and each row is identified by a number."
data set or dataset,A collection of examples.
Dataset API (tf.data),"A high-level TensorFlow API for reading data andtransforming it into a form that a machine learning algorithm requires.A tf.data.Dataset object represents a sequence of elements, in whicheach element contains one or more Tensors. A tf.data.Iteratorobject provides access to the elements of a Dataset."
decision boundary,"The separator between classes learned by a model in abinary class ormulti-class classification problems. For example,in the following image representing a binary classification problem,the decision boundary is the frontier between the orange class andthe blue class:"
decision threshold,Synonym for classification threshold.
decision tree,"A model represented as a sequence of branching statements. For example, thefollowing over-simplified decision tree branches a few times topredict the price of a house (in thousands of USD).  According to thisdecision tree, a house larger than 160 square meters, having more than threebedrooms, and built less than 10 years ago would have a predicted price of510 thousand USD."
deep model,A type of neural network containing multiplehidden layers.
deep neural network,Synonym for deep model.
Deep Q-Network (DQN),"In Q-learning, a deep neural networkthat predicts Q-functions."
demographic parity,A fairness metric that is satisfied ifthe results of a model's classification are not dependent on agiven sensitive attribute.
dense feature,"A feature in which most values are non-zero, typicallya Tensor of floating-point values. Contrast withsparse feature."
dense layer,Synonym for fully connected layer.
depth,"The number of layers (including anyembedding layers) in a neural networkthat learn weights. For example, a neural network with 5hidden layers and 1 output layer has a depth of 6."
depthwise separable convolutional neural network (sepCNN),"A convolutional neural networkarchitecture based onInception,but where Inception modules are replaced with depthwise separableconvolutions.  Also known as Xception."
device,"A category of hardware that can run a TensorFlow session, includingCPUs, GPUs, and TPUs."
dimension reduction,"Decreasing the number of dimensions used to represent a particular feature ina feature vector, typically by converting to an embedding."
dimensions,"The number of levels of coordinates in a Tensor. For example:
A scalar has zero dimensions; for example, [""Hello""].
A vector has one dimension; for example, [3, 5, 7, 11].
A matrix has two dimensions; for example, [[2, 4, 18], [5, 7, 14]].
You can uniquely specify a particular cell in a one-dimensional vector with one coordinate; you need two coordinates to uniquely specify a particular cell in a two-dimensional matrix.
The number of entries in a feature vector.
The number of elements in an embedding layer."
discrete feature,"A feature with a finite set of possible values. For example,a feature whose values may only be animal, vegetable, or mineral is adiscrete (or categorical) feature. Contrast withcontinuous feature."
discriminative model,"A model that predicts labels from a set of one or morefeatures. More formally, discriminative models define the conditionalprobability of an output given the features and weights; that is:"
discriminator,A system that determines whether examples are real or fake.
disparate impact,Making decisions about people that impact different populationsubgroups disproportionately. This usually refers to situationswhere an algorithmic decision-making process harms or benefitssome subgroups more than others.
disparate treatment,Factoring subjects' sensitive attributesinto an algorithmic decision-making process such that different subgroupsof people are treated differently.
divisive clustering,See hierarchical clustering.
downsampling,"Reducing the amount of information in a feature in order to train a model more efficiently. For example, before training an image recognition model, downsampling high-resolution images to a lower-resolution format.
Training on a disproportionately low percentage of over-represented class examples in order to improve model training on under-represented classes. For example, in a class-imbalanced dataset, models tend to learn a lot about the majority class and not enough about the minority class. Downsampling helps balance the amount of training on the majority and minority classes."
DQN,Abbreviation for Deep Q-Network.
dropout regularization,"A form of regularization useful in trainingneural networks. Dropout regularization works byremoving a random selection of a fixed number of the units in a networklayer for a single gradient step. The more units dropped out, the strongerthe regularization. This is analogous to training the network to emulatean exponentially large ensemble of smaller networks. For full details, seeDropout: A Simple Way to Prevent Neural Networks fromOverfitting."
dynamic model,"A model that is trained online in a continuouslyupdating fashion.  That is, data is continuously entering the model."
eager execution,"A TensorFlow programming environment in which operationsrun immediately. By contrast, operations called ingraph execution don't run until they are explicitlyevaluated. Eager execution is animperative interface, muchlike the code in most programming languages. Eager execution programs aregenerally far easier to debug than graph execution programs."
early stopping,"A method for regularization that involves endingmodel training before training loss finishes decreasing. In earlystopping, you end model training when the loss on avalidation dataset starts to increase, that is, whengeneralization performance worsens."
embeddings,"A categorical feature represented as a continuous-valued feature.Typically, an embedding is a translation of a high-dimensional vectorinto a low-dimensional space. "
embedding space,"The d-dimensional vector space that features from a higher-dimensionalvector space are mapped to. Ideally, the embedding space contains astructure that yields meaningful mathematical results; for example,in an ideal embedding space, addition and subtraction of embeddingscan solve word analogy tasks."
empirical risk minimization (ERM),Choosing the function that minimizes loss on the training set. Contrastwith structural risk minimization.
ensemble,A merger of the predictions of multiple models. 
environment,"In reinforcement learning, the world that contains the agentand allows the agent to observe that world's state. For example,the represented world can be a game like chess, or a physical world like amaze. When the agent applies an action to the environment,then the environment transitions between states."
episode,"In reinforcement learning, each of the repeated attempts by theagent to learn an environment."
epoch,"A full training pass over the entire dataset such that each example has beenseen once.  Thus, an epoch represents N/batch size trainingiterations, where N is the total number of examples."
epsilon greedy policy,"In reinforcement learning, a policy that either follows arandom policy with epsilon probability or agreedy policy otherwise. For example, if epsilon is0.9, then the policy follows a random policy 90% of the time and a greedypolicy 10% of the time."
equality of opportunity,"A fairness metric that checks whether, for a preferred label (one that confers an advantage or benefit to a person) and a given attribute, a classifier predicts that preferred label equally well for all values of that attribute. In other words, equality of opportunity measures whether the people who should qualify for an opportunity are equally likely to do so regardless of their group membership."
equalized odds,"A fairness metric that checks if, for any particular label and attribute, a classifier predicts that label equally well for all values of that attribute."
Estimator,"An instance of the tf.Estimator class, which encapsulates logic that buildsa TensorFlow graph and runs a TensorFlow session. You may create your owncustom Estimators (as describedhere)or instantiate premade Estimators created byothers."
example,One row of a dataset. An example contains one or more featuresand possibly a label. See alsolabeled example andunlabeled example.
experience replay,"In reinforcement learning, a DQN technique used toreduce temporal correlations in training data. The agentstores state transitions in a replay buffer, and thensamples transitions from the replay buffer to create training data."
experimenter's bias,See confirmation bias.
exploding gradient problem,The tendency for gradients in adeep neural networks (especiallyrecurrent neural networks) to becomesurprisingly steep (high). Steep gradients result in very large updatesto the weights of each node in a deep neural network.
fairness constraint,Applying a constraint to an algorithm to ensure one or more definitions of fairness are satisfied. 
fairness metric,A mathematical definition of “fairness” that is measurable. 
false negative (FN),"An example in which the model mistakenly predicted thenegative class. For example, the modelinferred that a particular email message was not spam(the negative class), but that email message actually was spam."
false positive (FP),"An example in which the model mistakenly predicted thepositive class. For example, the model inferredthat a particular email message was spam (the positive class), but thatemail message was actually not spam."
false positive rate (FPR),The x-axis in an ROC curve. 
feature,An input variable used in making predictions.
Feature column (tf.feature_column),A function that specifies how a model should interpret a particular feature. Alist that collects the output returned by calls to such functions is a requiredparameter to all Estimators constructors.
feature cross,A synthetic feature formed by crossing (taking aCartesianproduct of) individual binary features obtained fromcategorical data or fromcontinuous features via bucketing.Feature crosses help represent nonlinear relationships.
feature engineering,"The process of determining which features might be usefulin training a model, and then converting raw data from log files and othersources into said features. In TensorFlow, feature engineering often meansconverting raw log file entries to tf.Exampleprotocol buffers.  See alsotf.Transform."
feature extraction,"Retrieving intermediate feature representations calculated by an unsupervised or pretrained model (for example, hidden layer values in a neural network) for use in another model as input.
Synonym for feature engineering."
feature set,"The group of features your machine learning model trains on.For example, postal code, property size, and property condition mightcomprise a simple feature set for a model that predicts housing prices."
feature spec,Describes the information required to extract features datafrom the tf.Example protocol buffer. 
feature vector,The list of feature values representing an examplepassed into a model.
