term,definition
federated learning,"A distributed machine learning approach that trainsmachine learning models using decentralizedexamples residing on devices such as smartphones.In federated learning, a subset of devices downloads the current modelfrom a central coordinating server. The devices use the examples storedon the devices to make improvements to the model. The devices then uploadthe model improvements (but not the training examples) to the coordinatingserver, where they are aggregated with other updates to yield an improvedglobal model. After the aggregation, the model updates computed by devicesare no longer needed, and can be discarded."
feedback loop,"In machine learning, a situation in which a model's predictions influence thetraining data for the same model or another model. For example, a model thatrecommends movies will influence the movies that people see, which will theninfluence subsequent movie recommendation models."
feedforward neural network (FFN),"A neural network without cyclic or recursive connections. For example,traditional deep neural networks arefeedforward neural networks. Contrast with recurrent neuralnetworks, which are cyclic."
few-shot learning,"A machine learning approach, often used for object classification,designed to learn effective classifiers from only a small number oftraining examples."
fine tuning,Perform a secondary optimization to adjust the parameters of an alreadytrained model to fit a new problem. Fine tuning oftenrefers to refitting the weights of a trainedunsupervised model to asupervised model.
forget gate,The portion of a Long Short-Term Memorycell that regulates the flow of information through the cell.Forget gates maintain context by deciding which information to discardfrom the cell state.
full softmax,See softmax. Contrast withcandidate sampling.
fully connected layer,A hidden layer in which each node isconnected to every node in the subsequent hidden layer.
GAN,Abbreviation for generative adversarialnetwork.
generalization,"Refers to your model's ability to make correct predictions on new,previously unseen data as opposed to the data used to train the model."
generalization curve,"A loss curve showing both thetraining set and thevalidation set.A generalization curve can help you detect possibleoverfitting.  For example, the followinggeneralization curve suggests overfitting because loss forthe validation set ultimately becomes significantly higherthan for the training set."
generalized linear model,"A generalization of least squares regressionmodels, which are based onGaussiannoise, to othertypes of models based on other types of noise, such asPoisson noiseorcategorical noise."
generative adversarial network (GAN),A system to create new data in which a generator createsdata and a discriminator determines whether thatcreated data is valid or invalid.
generative model,"A generative model can theoretically discern the distribution of examples or particular features in a dataset. That is:
p(examples)
Unsupervised learning models are generative."
generator,The subsystem within a generative adversarialnetworkthat creates new examples.
gradient,"The vector of partial derivatives with respect toall of the independent variables.  In machine learning, the gradient isthe vector of partial derivatives of the model function.  The gradient pointsin the direction of steepest ascent."
gradient clipping,A commonly used mechanism to mitigate theexploding gradient problem by artificiallylimiting (clipping) the maximum value of gradients when usinggradient descent to train a model.
gradient descent,"A technique to minimize loss by computing the gradients ofloss with respect to the model's parameters, conditioned on training data.Informally, gradient descent iteratively adjusts parameters, graduallyfinding the best combination of weights and bias tominimize loss."
graph,"In TensorFlow, a computation specification. Nodes in the graphrepresent operations. Edges are directed and represent passing the resultof an operation (a Tensor) as anoperand to another operation. UseTensorBoard to visualize a graph."
graph execution,A TensorFlow programming environment in which the program first constructsa graph and then executes all or part of that graph. Graphexecution is the default execution mode in TensorFlow 1.x.
greedy policy,"In reinforcement learning, a policy that always chooses theaction with the highest expected return."
ground truth,"The correct answer. Reality. Since reality is often subjective,expert raters typically are the proxy for ground truth."
group attribution bias,"Assuming that what is true for an individual is also true for everyonein that group. The effects of group attribution bias can be exacerbatedif a convenience samplingis used for data collection. In a non-representative sample, attributionsmay be made that do not reflect reality."
hashing,"In machine learning, a mechanism for bucketingcategorical data, particularly when the numberof categories is large, but the number of categories actually appearingin the dataset is comparatively small."
heuristic,"A quick solution to a problem, which may or may not be the best solution.For example, ""With a heuristic, we achieved 86% accuracy. When we switchedto a deep neural network, accuracy went up to 98%."""
hidden layer,"A synthetic layer in a neural network between theinput layer (that is, the features) and theoutput layer (the prediction). Hidden layers typicallycontain an activation function (such asReLU) for training.  A deep neuralnetwork contains more than onehidden layer."
hierarchical clustering,"A category of clustering algorithms that create a treeof clusters. Hierarchical clustering is well-suited to hierarchical data,such as botanical taxonomies. "
hinge loss,"A family of loss functions for classification designed to find the decision boundary as distant as possible from each training example, thus maximizing the margin between examples and the boundary. KSVMs use hinge loss (or a related function, such as squared hinge loss). "
holdout data,Examples intentionally not used ("held out") during training.The validation dataset andtest dataset are examples of holdout data. Holdout datahelps evaluate your model's ability to generalize to data other than thedata it was trained on. The loss on the holdout set provides a betterestimate of the loss on an unseen dataset than does the loss on thetraining set.
hyperparameter,"The ""knobs"" that youtweak during successive runs of training a model. For example,learning rate is a hyperparameter."
hyperplane,"A boundary that separates a space into two subspaces.  For example, a line is ahyperplane in two dimensions and a plane is a hyperplane in three dimensions.More typically in machine learning, a hyperplane is the boundary separating ahigh-dimensional space.  Kernel Support Vector Machines usehyperplanes to separate positive classes from negative classes, often in a veryhigh-dimensional space."
i.i.d.,Abbreviation for independently and identically distributed.
image recognition,"A process that classifies object(s), pattern(s), or concept(s) in an image.Image recognition is also known as image classification."
imbalanced dataset,Synonym for class-imbalanced dataset.
implicit bias,Automatically making an association or assumption based on one’s mentalmodels and memories. 
incompatibility of fairness metrics,"The idea that some notions of fairness are mutually incompatible andcannot be satisfied simultaneously. As a result, there is no singleuniversal metric for quantifying fairnessthat can be applied to all ML problems."
independently and identically distributed (i.i.d),"Data drawn from a distribution that doesn't change, and where each valuedrawn doesn't depend on values that have been drawn previously. An i.i.d.is the ideal gasof machinelearning—a useful mathematical construct but almost never exactly foundin the real world. For example, the distribution of visitors to a web pagemay be i.i.d. over a brief window of time; that is, the distribution doesn'tchange during that brief window and one person's visit is generallyindependent of another's visit. However, if you expand that window of time,seasonal differences in the web page's visitors may appear."
individual fairness,"A fairness metric that checks whether similar individuals are classifiedsimilarly. For example, Brobdingnagian Academy might want to satisfyindividual fairness by ensuring that two students with identical gradesand standardized test scores are equally likely to gain admission."
inference,"In machine learning, often refers to the process of making predictions byapplying the trained model to unlabeled examples.In statistics, inference refers to the process of fitting the parametersof a distribution conditioned on some observed data. (See theWikipedia article on statistical inference.)"
in-group bias,"Showing partiality to one's own group or own characteristics.If testers or raters consist of the machine learning developer's friends,family, or colleagues, then in-group bias may invalidate product testingor the dataset."
input function,"In TensorFlow, a function that returns input data to the training, evaluation,or prediction method of an Estimator.  For example,the training input function returns a batch of featuresand labels from the training set."
input layer,The first layer (the one that receives the input data) ina neural network.
instance,Synonym for example.
interpretability,"The degree to which a model's predictions can be readily explained. Deep modelsare often non-interpretable; that is, a deep model's different layers can behard to decipher. By contrast, linear regression models and widemodels are typically far more interpretable."
inter-rater agreement,"A measurement of how often human raters agree when doing a task.If raters disagree, the task instructions may need to be improved.Also sometimes called inter-annotator agreement orinter-rater reliability.  See alsoCohen'skappa,which is one of the most popular inter-rater agreement measurements."
intersection over union (IoU),"The intersection of two sets divided by their union. In machine-learningimage-detection tasks, IoU is used to measure the accuracy of the model’spredicted bounding box with respect to theground-truth bounding box. In this case, the IoU for thetwo boxes is the ratio between the overlapping area and the total area, andits value ranges from 0 (no overlap of predicted bounding box and ground-truthbounding box) to 1 (predicted bounding box and ground-truth bounding box havethe exact same coordinates)."
IoU,Abbreviation for intersection over union.
item matrix,"In recommendation systems, amatrix of embeddings generated bymatrix factorizationthat holds latent signals about each item.Each row of the item matrix holds the value of a single latentfeature for all items.For example, consider a movie recommendation system. Each columnin the item matrix represents a single movie. The latent signalsmight represent genres, or might be harder-to-interpretsignals that involve complex interactions among genre, stars,movie age, or other factors."
items,"In a recommendation system, the entities thata system recommends. For example, videos are the items that a video storerecommends, while books are the items that a bookstore recommends."
iteration,A single update of a model's weights during training.  An iterationconsists of computing the gradients of the parameters with respect to theloss on a single batch of data.
Keras,"A popular Python machine learning API.Kerasruns onseveral deep learning frameworks, including TensorFlow, where it is madeavailable astf.keras."
keypoints,"The coordinates of particular features in an image. For example, for animage recognition model that distinguishesflower species, keypoints might be the center of each petal, the stem,the stamen, and so on."
Kernel Support Vector Machines (KSVMs),"A classification algorithm that seeks to maximize the margin betweenpositive andnegative classes by mapping input data vectorsto a higher dimensional space.  For example, consider a classificationproblem in which the input datasethas a hundred features. To maximize the margin betweenpositive and negative classes, a KSVM could internally map those features intoa million-dimension space.  KSVMs uses a loss function calledhinge loss."
k-means,A popular clustering algorithm that groups examplesin unsupervised learning. 
k-median,A clustering algorithm closely related to k-means. 
L1 loss,Loss function based on the absolute value of the differencebetween the values that a model is predicting and the actual values ofthe labels. L1 loss is less sensitive to outliersthan L2 loss.
L1 regularization,"A type of regularization that penalizes weightsin proportion to the sum of the absolute values of the weights. In modelsrelying on sparse features, L1regularization helps drive the weights of irrelevant or barely relevantfeatures to exactly 0, which removes those features from the model.Contrast with L2 regularization."
L2 loss,See squared loss.
L2 regularization,A type of regularization that penalizes weightsin proportion to the sum of the squares of the weights.L2 regularization helps drive outlier weights (those withhigh positive or low negative values) closer to 0 but not quite to 0.(Contrast with L1 regularization.)L2 regularization always improves generalization in linear models.
label,"In supervised learning, the ""answer"" or ""result"" portion of anexample. Each example in a labeled dataset consists of one ormore features and a label. For instance, in a housing dataset, the featuresmight include the number of bedrooms, the number of bathrooms, and the ageof the house, while the label might be the house's price.In a spam detection dataset, the features might include the subject line, thesender, and the email message itself, while the label would probably be either""spam"" or ""not spam."""
labeled example,"An example that contains features and alabel. In supervised training, models learn from labeledexamples."
lambda,Synonym for regularization rate.
landmarks,Synonym for keypoints.
layer,"A set of neurons in aneural network that process a set of inputfeatures, or the output of those neurons."
Layers API (tf.layers),A TensorFlow API for constructing a deep neural networkas a composition of layers. 
learning rate,"A scalar used to train a model via gradient descent. During each iteration,the gradient descent algorithm multiplies thelearning rate by the gradient.  The resulting product is called thegradient step."
least squares regression,A linear regression model trained by minimizingL2 Loss.
linear model,"A model that assigns one weight perfeature to make predictions.(Linear models also incorporate a bias.) By contrast,the relationship of weights to features in  deep modelsis not one-to-one."
linear regression,"Using the raw output (y') of a linear model as theactual prediction in a regression model. The goal ofa regression problem is to make a real-valued prediction. For example, ifthe raw output (y') of a linear model is 8.37, then the prediction is8.37."
logistic regression,A classification model that uses asigmoid function to converta linear model's raw prediction (\(y'\)) into avalue between 0 and 1. 
logits,"The vector of raw (non-normalized) predictions that a classificationmodel generates, which is ordinarily then passed to a normalization function.If the model is solving a multi-class classificationproblem, logits typically become an input to thesoftmax function.The softmax function then generates a vector of (normalized)probabilities with one value for each possible class."
Log Loss,The loss function used in binarylogistic regression.
log-odds,The logarithm of the odds of some event.
Long Short-Term Memory (LSTM),"A type of cell in arecurrent neural network used to processsequences of data in applications such as handwriting recognition, machinetranslation, and image captioning. LSTMs address thevanishing gradient problem that occurs whentraining RNNs due to long data sequences by maintaining history in aninternal memory state based on new input and context from previous cellsin the RNN."
loss,"A measure of how far a model's predictions are from itslabel. Or, to phrase it more pessimistically, a measure ofhow bad the model is. To determine this value, a model must define a lossfunction. For example, linear regression models typically usemean squared error for a loss function,while logistic regression models use Log Loss."
loss curve,A graph of loss as a function of trainingiterations. 
loss surface,A graph of weight(s) vs. loss. Gradient descent aimsto find the weight(s) for which the loss surface is at a local minimum.
LSTM,Abbreviation for Long Short-Term Memory.
machine learning,A program or system that builds (trains) a predictive model from input data.The system uses the learned model to make useful predictions from new(never-before-seen) data drawn from the same distribution as the one used totrain the model. Machine learning also refers to the field of study concernedwith these programs or systems.
majority class,"The more common label in aclass-imbalanced dataset. For example,given a dataset containing 99% non-spam labels and 1% spam labels, thenon-spam labels are the majority class."
Markov decision process (MDP),"A graph representing the decision-making model where decisions(or actions) are taken to navigate a sequence ofstates under the assumption that theMarkov property holds. In reinforcement learning,these transitions between states return a numerical reward."
Markov property,"A property of certain environments, where statetransitions are entirely determined by information implicit in thecurrent state and the agent’s action."
matplotlib,An open-source Python 2D plotting library.matplotlib helps you visualizedifferent aspects of machine learning.
matrix factorization,"In math, a mechanism for finding the matrices whose dot product approximates atarget matrix."
Mean Absolute Error (MAE),"An error metric calculated by taking an average of absolute errors.In the context of evaluating a model’s accuracy, MAE is the averageabsolute difference between the expected and predicted values acrossall training examples."
Mean Squared Error (MSE),The average squared loss per example. MSE is calculated by dividing thesquared loss by the number ofexamples. The values thatTensorFlow Playground displays for"Training loss" and "Test loss" are MSE.
metric,A number that you care about. May or may not be directly optimized in amachine-learning system. A metric that your system tries to optimize iscalled an objective.
Metrics API (tf.metrics),"A TensorFlow API for evaluating models. For example, tf.metrics.accuracydetermines how often a model's predictions match labels. When writing acustom Estimator, you invoke Metrics API functions tospecify how your model should be evaluated."
mini-batch,"A small, randomly selected subset of the entire batch ofexamples run together in a single iteration of trainingor inference. The batch size of a mini-batch is usuallybetween 10 and 1,000. It is much more efficient to calculate the loss on amini-batch than on the full training data."
mini-batch stochastic gradient descent (SGD),"A gradient descent algorithm that usesmini-batches. In other words, mini-batch SGD estimates thegradient based on a small subset of the training data. Vanilla SGDuses a mini-batch of size 1."
minimax loss,"A loss function forgenerative adversarial networks,based on the cross-entropy between the distributionof generated data and real data."
minority class,"The less common label in aclass-imbalanced dataset. For example,given a dataset containing 99% non-spam labels and 1% spam labels, thespam labels are the minority class."
ML,Abbreviation for machine learning.
MNIST,"A public-domain dataset compiled by LeCun, Cortes, and Burges containing60,000 images, each image showing how a human manually wrote a particulardigit from 0–9.  Each image is stored as a 28x28 array of integers, whereeach integer is a grayscale value between 0 and 255, inclusive."
model,The representation of what a machine learning system has learned fromthe training data. 
model capacity,"The complexity of problems that a model can learn. The more complex theproblems that a model can learn, the higher the model’s capacity. A model’scapacity typically increases with the number of model parameters. For aformal definition of classifier capacity, seeVC dimension."
model function,"The function within an Estimator that implementsmachine learning training, evaluation, and inference. For example, thetraining portion of a model function might handle tasks such as definingthe topology of a deep neural network and identifying itsoptimizer function.  When usingpremade Estimators, someone hasalready written the model function for you.  When usingcustom Estimators, you must write the modelfunction yourself."
model training,The process of determining the best model.
Momentum,"A sophisticated gradient descent algorithm in which a learning step dependsnot only on the derivative in the current step, but also on the derivativesof the step(s) that immediately preceded it. Momentum involves computing anexponentially weighted moving average of the gradients over time, analogousto momentum in physics.  Momentum sometimes prevents learning from gettingstuck in local minima."
multi-class classification,"Classification problems that distinguish among more than two classes. Forexample, there are approximately 128 species of maple trees, so a modelthat categorized maple tree species would be multi-class. Conversely, amodel that divided emails into only two categories (spam and not spam)would be a binary classification model."
multi-class logistic regression,Using logistic regression inmulti-class classification problems.
multinomial classification,Synonym for multi-class classification.
NaN trap,"When one number in your model becomes aNaNduring training, which causesmany or all other numbers in your model to eventually become a NaN."
natural language understanding,"Determining a user's intentions based on what the user typed or said.For example, a search engine uses natural language understanding todetermine what the user is searching for based on what the user typed or said."
negative class,"In binary classification, one class istermed positive and the other is termed negative. The positive class isthe thing we're looking for and the negative class is the other possibility.For example, the negative class in a medical test might be ""not tumor.""The negative class in an email classifier might be ""not spam.""See also positive class."
neural network,"A model that, taking inspiration from the brain, is composed of layers(at least one of which is hidden) consisting ofsimple connected units or neurons followed by nonlinearities."
neuron,"A node in a neural network, typically taking inmultiple input values and generating one output value. The neuron calculatesthe output value by applying anactivation function (nonlinear transformation)to a weighted sum of input values."
N-gram,"An ordered sequence of N words.  For example, truly madly is a 2-gram. Becauseorder is relevant, madly truly is a different 2-gram than truly madly."
NLU,Abbreviation for natural languageunderstanding.
node (neural network),A neuron in a hidden layer.
node (TensorFlow graph),An operation in a TensorFlow graph.
noise,"Broadly speaking, anything that obscures the signal in a dataset. Noisecan be introduced into data in a variety of ways. "
non-response bias,See selection bias.
normalization,"The process of converting an actual range of values into a standard rangeof values, typically -1 to +1 or 0 to 1. For example, suppose the naturalrange of a certain feature is 800 to 6,000. Through subtraction and division,you can normalize those values into the range -1 to +1."
numerical data,"Features represented as integers or real-valued numbers.For example, in a real estate model, you would probably represent the sizeof a house (in square feet or square meters) as numerical data.  Representinga feature as numerical data indicates that the feature's values havea mathematical relationship to each other and possibly to the label.For example, representing the size of a house as numerical data indicatesthat a 200 square-meter house is twice as large as a 100 square-meter house.Furthermore, the number of square meters in a house probably has somemathematical relationship to the price of the house."
NumPy,An open-source math librarythat provides efficient array operations in Python.pandas is built on NumPy.
objective,A metric that your algorithm is trying to optimize.
objective function,"The mathematical formula or metric that a model aims to optimize.For example, the objective function forlinear regression is usuallysquared loss. Therefore, when training alinear regression model, the goal is to minimize squared loss."
offline inference,"Generating a group of predictions, storing thosepredictions, and then retrieving those predictions on demand. Contrastwith online inference."
one-hot encoding,"One-hot encoding is commonly used to represent strings or identifiers that have a finite set of possible values. For example, suppose a given botany dataset chronicles 15,000 different species, each denoted with a unique string identifier. As part of feature engineering, you'll probably encode those string identifiers as one-hot vectors in which the vector has a size of 15,000."
one-shot learning,"A machine learning approach, often used for object classification,designed to learn effective classifiers from a single training example."
one-vs.-all,"Given a classification problem with N possible solutions, a one-vs.-allsolution consists of N separatebinary classifiers—one binary classifier foreach possible outcome. "
online inference,Generating predictions on demand. Contrast withoffline inference.
Operation (op),"A node in the TensorFlow graph. In TensorFlow, any procedure that creates,manipulates, or destroys a Tensor is an operation. Forexample, a matrix multiply is an operation that takes two Tensors asinput and generates one Tensor as output."
optimizer,A specific implementation of the gradient descentalgorithm. TensorFlow's base class for optimizers istf.train.Optimizer.
out-group homogeneity bias,"The tendency to see out-group members as more alike than in-group memberswhen comparing attitudes, values, personality traits, and othercharacteristics. In-group refers to people you interact with regularly;out-group refers to people you do not interact with regularly. If youcreate a dataset by asking people to provide attributes aboutout-groups, those attributes may be less nuanced and more stereotypedthan attributes that participants list for people in their in-group."
outliers,Values distant from most other values. 
output layer,The "final" layer of a neural network. The layer containing the answer(s).
overfitting,Creating a model that matches the training data soclosely that the model fails to make correct predictions on new data.
pandas,"A column-oriented data analysis API. Many machine learning frameworks,including TensorFlow, support pandas data structures as input. See thepandas documentationfor details."
parameter,"A variable of a model that the machine learning system trains on its own.For example, weights are parameters whose values themachine learning system gradually learns through successive trainingiterations. Contrast with hyperparameter."
Parameter Server (PS),A job that keeps track of a model's parameters in adistributed setting.
parameter update,"The operation of adjusting a model's parameters duringtraining, typically within a single iteration ofgradient descent."
partial derivative,"A derivative in which all but one of the variables is considered a constant.For example, the partial derivative of f(x, y) with respect to x is thederivative of f considered as a function of x alone (that is, keeping yconstant). The partial derivative of f with respect to x focuses only onhow x is changing and ignores all other variables in the equation."
participation bias,Synonym for non-response bias.  See selection bias.
partitioning strategy,The algorithm by which variables are divided acrossparameter servers.
perceptron,"A system (either hardware or software) that takes in one or more input values,runs a function on the weighted sum of the inputs, and computes a singleoutput value. In machine learning, the function is typically nonlinear, such asReLU, sigmoid, or tanh.For example, the following perceptron relies on the sigmoid function to processthree input values:"
performance,"The traditional meaning within software engineering. Namely: How fast (or efficiently) does this piece of software run?
The meaning within machine learning. Here, performance answers the following question: How correct is this model? That is, how good are the model's predictions?"
