term,definition
perplexity,"One measure of how well a model is accomplishing its task.For example, suppose your task is to read the first few letters of a worda user is typing on a smartphone keyboard, and to offer a list of possiblecompletion words. Perplexity, P, for this task is approximately the numberof guesses you need to offer in order for your list to contain the actualword the user is trying to type."
pipeline,"The infrastructure surrounding a machine learning algorithm. A pipelineincludes gathering the data, putting the data into training data files,training one or more models, and exporting the models to production."
policy,"In reinforcement learning, an agent's probabilistic mappingfrom states to actions."
pooling,"Reducing a matrix (or matrices) created by an earlierconvolutional layer to a smaller matrix.Pooling usually involves taking either the maximum or average valueacross the pooled area. For example, suppose we have thefollowing 3x3 matrix:"
positive class,"In binary classification, the two possibleclasses are labeled as positive and negative. The positive outcome is thething we're testing for. (Admittedly, we're simultaneously testing forboth outcomes, but play along.) For example, the positive class in amedical test might be ""tumor."" The positive class in an email classifiermight be ""spam."""
post-processing,"For example, one might apply post-processing to a binary classifierby setting a classification threshold such thatequality of opportunity is maintainedfor some attribute by checking that the true positive rateis the same for all values of that attribute."
PR AUC (area under the PR curve),"Area under the interpolatedprecision-recall curve, obtained by plotting(recall, precision) points for different values of theclassification threshold. Depending on howit's calculated, PR AUC may be equivalent to theaverage precision of the model."
precision,A metric for classification models. Precisionidentifies the frequency with which a model was correct when predicting thepositive class. 
precision-recall curve,A curve of precision vs. recall at differentclassification thresholds.
prediction,A model's output when provided with an input example.
prediction bias,A value indicating how far apart the average ofpredictions is from the average of labelsin the dataset.
predictive parity,"A fairness metric that checks whether,for a given classifier, the precision ratesare equivalent for subgroups under consideration."
predictive rate parity,Another name for predictive parity.
premade Estimator,"An Estimator that someone has already built.TensorFlow provides several premade Estimators, including DNNClassifier,DNNRegressor, and LinearClassifier.  To learn more aboutpremade Estimators, see thePremade Estimators chapter in the TensorFlow Programmers Guide."
preprocessing,"Processing data before it's used to train a model. Preprocessing could be as simple as removing words from an English text corpus that don't occur in the English dictionary, or could be as complex as re-expressing data points in a way that eliminates as many attributes that are correlated with sensitive attributes as possible. Preprocessing can help satisfy fairness constraints.
"
pre-trained model,"Models or model components (such as embeddings) that havebeen already been trained. Sometimes, you'll feed pre-trained embeddingsinto a neural network. Other times, your model willtrain the embeddings itself rather than rely on the pre-trained embeddings."
prior belief,"What you believe about the data before you begin training on it. Forexample, L2 regularization relies ona prior belief that weights should be small and normallydistributed around zero."
proxy (sensitive attributes),"An attribute used as a stand-in for a sensitive attribute. For example, an individual's postal code might be used as a proxy for their income, race, or ethnicity."
proxy labels,Data used to approximate labels not directly available in a dataset.
Q-function,"In reinforcement learning, the function that predicts the expectedreturn from taking an action in astate and then following a given policy."
Q-learning,"In reinforcement learning, an algorithm that allows an agentto learn the optimal Q-function of aMarkov decision process by applying theBellman equation. The Markov decision process modelsan environment."
quantile,Each bucket in quantile bucketing.
quantile bucketing,"Distributing a feature's values into buckets so that eachbucket contains the same (or almost the same) number of examples.  For example,the following figure divides 44 points into 4 buckets, each of whichcontains 11 points.  In order for each bucket in the figure to contain thesame number of points, some buckets span a different width of x-values."
quantization,An algorithm that implements quantile bucketing ona particular feature in a dataset.
queue,A TensorFlow Operation that implements a queue datastructure. Typicallyused in I/O.
random forest,An ensemble approach to finding the decision tree thatbest fits the training data by creating many decision trees and thendetermining the "average" one. The "random" part of the term refers tobuilding each of the decision trees from a random selection of features;the "forest" refers to the set of decision trees.
random policy,"In reinforcement learning, a policy that chooses anaction at random."
rank (ordinality),"The ordinal position of a class in a machine learning problem that categorizesclasses from highest to lowest. For example, a behavior rankingsystem could rank a dog's rewards from highest (a steak) tolowest (wilted kale)."
rank (Tensor),"The number of dimensions in a Tensor. For instance,a scalar has rank 0, a vector has rank 1, and a matrix has rank 2."
rater,A human who provides labels in examples.Sometimes called an "annotator."
recall,"A metric for classification models that answersthe following question: Out of all the possible positive labels, how manydid the model correctly identify? That is:"
recommendation system,"A system that selects for each user a relatively small set of desirableitems from a large corpus.For example, a video recommendation system might recommend two videosfrom a corpus of 100,000 videos, selecting Casablanca andThe Philadelphia Story for one user, and Wonder Woman andBlack Panther for another. "
Rectified Linear Unit (ReLU),"An activation function with the following rules: If input is negative or zero, output is 0.
If input is positive, output is equal to input."
recurrent neural network,"A neural network that is intentionally run multipletimes, where parts of each run feed into the next run. Specifically,hidden layers from the previous run provide part of theinput to the same hidden layer in the next run. Recurrent neural networksare particularly useful for evaluating sequences, so that the hidden layerscan learn from previous runs of the neural network on earlier parts ofthe sequence."
regression model,"A type of model that outputs continuous (typically, floating-point) values.Compare with classification models, whichoutput discrete values, such as ""day lily"" or ""tiger lily."""
regularization,The penalty on a model's complexity. Regularization helps preventoverfitting. 
regularization rate,"A scalar value, represented as lambda, specifying the relative importanceof the regularization function. The following simplified lossequation shows the regularization rate's influence:"
reinforcement learning (RL),"A family of algorithms that learn an optimal policy, whose goalis to maximize return when interacting withan environment.For example, the ultimate reward of most games is victory.Reinforcement learning systems can become expert at playing complexgames by evaluating sequences of previous game moves that ultimatelyled to wins and sequences that ultimately led to losses."
replay buffer,"In DQN-like algorithms, the memory used by the agentto store state transitions for use inexperience replay."
reporting bias,"The fact that the frequency with which people write about actions,outcomes, or properties is not a reflection of their real-worldfrequencies or the degree to which a property is characteristicof a class of individuals. Reporting bias can influence the compositionof data that machine learning systems learn from."
representation,The process of mapping data to useful features.
re-ranking,"The final stage of a recommendation system,during which scored items may be re-graded according to some other(typically, non-ML) algorithm. "
return,"In reinforcement learning, given a certain policy and a certain state, thereturn is the sum of all rewards that the agentexpects to receive when following the policy from thestate to the end of the episode. The agentaccounts for the delayed nature of expected rewards by discounting rewardsaccording to the state transitions required to obtain the reward."
reward,"In reinforcement learning, the numerical result of taking an action in a state, as defined by the environment."
ridge regularization,"Synonym for L2 regularization. The termridge regularization is more frequently used in pure statisticscontexts, whereas L2 regularization is used more oftenin machine learning."
RNN,Abbreviation for recurrent neural networks.
ROC (receiver operating characteristic) Curve,A curve of true positive rate vs.false positive rate at differentclassification thresholds. See alsoAUC.
root directory,The directory you specify for hosting subdirectories of the TensorFlowcheckpoint and events files of multiple models.
Root Mean Squared Error (RMSE),The square root of the Mean Squared Error.
rotational invariance,"In an image classification problem, an algorithm's ability to successfullyclassify images even when the orientation of the image changes. For example,the algorithm can still identify a tennis racket whether it is pointing up,sideways, or down. Note that rotational invariance is not always desirable;for example, an upside-down 9 should not be classified as a 9."
SavedModel,"The recommended format for saving and recovering TensorFlow models. SavedModelis a language-neutral, recoverable serialization format, which enableshigher-level systems and tools to produce, consume, and transform TensorFlowmodels."
Saver,A TensorFlow objectresponsible for saving model checkpoints.
scalar,A single number or a single string that can be represented as atensor of rank 0.
scaling,"A commonly used practice in feature engineeringto tame a feature's range of values to match the range of other features inthe dataset. For example, suppose that you want all floating-point featuresin the dataset to have a range of 0 to 1. Given a particular feature'srange of 0 to 500, you could scale that feature by dividing each valueby 500."
scikit-learn,A popular open-source machine learning platform. Seewww.scikit-learn.org.
scoring,The part of a recommendation system thatprovides a value or ranking for each item produced by thecandidate generation phase.
selection bias,Errors in conclusions drawn from sampled data due to a selection processthat generates systematic differences between samples observed in the dataand those not observed.  The following forms of selection bias exist:
semi-supervised learning,"Training a model on data where some of the training examples have labels butothers don’t. One technique for semi-supervised learning is to infer labels forthe unlabeled examples, and then to train on the inferred labels to create a newmodel. Semi-supervised learning can be useful if labels are expensive to obtainbut unlabeled examples are plentiful."
sensitive attribute,"A human attribute that may be given special consideration for legal, ethical, social, or personal reasons."
sentiment analysis,"Using statistical or machine learning algorithms to determine a group'soverall attitude—positive or negative—toward a service, product,organization, or topic. For example, usingnatural language understanding,an algorithm could perform sentiment analysis on the textual feedbackfrom a university course to determine the degree to which studentsgenerally liked or disliked the course."
sequence model,"A model whose inputs have a sequential dependence. For example, predictingthe next video watched from a sequence of previously watched videos."
serving,A synonym for inferring.
session (tf.session),"An object that encapsulates the state of the TensorFlow runtimeand runs all or part of a graph. When using thelow-level TensorFlow APIs, you instantiate and manage one or moretf.session objects directly. When using the Estimators API,Estimators instantiate session objects for you."
shape (Tensor),The number of elements in each dimension of atensor. The shape is represented as a list of integers.
sigmoid function,"A function that maps logistic or multinomial regression output (log odds) toprobabilities, returning a value between 0 and 1.  "
similarity measure,"In clustering algorithms, the metric used to determinehow alike (how similar) any two examples are."
size invariance,"In an image classification problem, an algorithm's ability to successfullyclassify images even when the size of the image changes. For example,the algorithm can still identify acat whether it consumes 2M pixels or 200K pixels. Note that even the bestimage classification algorithms still have practical limits on size invariance.For example, an algorithm (or human) is unlikely to correctly classify acat image consuming only 20 pixels."
sketching,"In unsupervised machine learning,a category of algorithms that perform a preliminary similarity analysison examples. Sketching algorithms use alocality-sensitive hash functionto identify points that are likely to be similar, and then groupthem into buckets."
softmax,"A function that provides probabilities for each possible class in amulti-class classification model. The probabilities add upto exactly 1.0. For example, softmax might determine that the probability of aparticular image being a dog at 0.9, a cat at 0.08, and a horse at 0.02.(Also called full softmax.)"
sparse feature,"Feature vector whose values are predominately zero or empty.For example, a vector containing a single 1 value and a million 0 values issparse. As another example, words in a search query could also be asparse feature—there are many possible words in a given language, but only afew of them occur in a given query."
sparse representation,A representation of a tensor that only storesnonzero elements.
sparse vector,A vector whose values are mostly zeroes. See also sparsefeature.
sparsity,The number of elements set to zero (or null) in a vector or matrix dividedby the total number of entries in that vector or matrix. 
spatial pooling,See pooling.
squared hinge loss,The square of the hinge loss.  Squared hinge loss penalizesoutliers more harshly than regular hinge loss.
squared loss,"The loss function used inlinear regression.  (Also known asL2 Loss.) This function calculates the squares ofthe difference between a model's predicted value for a labeledexample and the actual value of the label.Due to squaring, this loss function amplifies the influence of bad predictions.That is, squared loss reacts more strongly to outliersthan L1 loss."
state,"In reinforcement learning, the parameter values that describe the currentconfiguration of the environment, which the agent uses tochoose an action."
state-action value function,Synonym for Q-function.
static model,A model that is trained offline.
stationarity,"A property of data in a dataset, in which the data distribution stays constantacross one or more dimensions. Most commonly, that dimension is time, meaningthat data exhibiting stationarity doesn't change over time. For example, datathat exhibits stationarity doesn't change from September to December."
step,A forward and backward evaluation of one batch.
step size,Synonym for learning rate.
stochastic gradient descent (SGD),"A gradient descent algorithm in which the batch sizeis one. In other words, SGD relies on a single example chosen uniformly atrandom from a dataset to calculate an estimate of the gradient at each step."
stride,"In a convolutional operation or pooling, the delta in each dimension of thenext series of input slices. For example, the following animationdemonstrates a (1,1) stride during a convolutional operation. Therefore,the next input slice starts one position to the right of the previous inputslice. When the operation reaches the right edge, the next slice is allthe way over to the left but one position down."
structural risk minimization (SRM),"The desire to build the most predictive model (for example, lowest loss).
The desire to keep the model as simple as possible (for example, strong regularization)."
subsampling,See pooling.
summary,"In TensorFlow, a value or set of values calculated at a particularstep, usually used for tracking model metrics during training."
supervised machine learning,"Training a model from input data and its correspondinglabels. Supervised machine learning is analogous to a studentlearning a subject by studying a set of questions and their correspondinganswers.  After mastering the mapping between questions and answers, thestudent can then provide answers to new (never-before-seen) questions onthe same topic.  Compare withunsupervised machine learning."
synthetic feature,"A feature not present among the input features, butcreated from one or more of them. "
tabular Q-learning,"In reinforcement learning, implementing Q-learningby using a table to store the Q-functions for everycombination of state and action."
target,Synonym for label.
target network,"In Deep Q-learning, a neural network that is a stableapproximation of the main neural network, where the main neural networkimplements either a Q-function or a policy.Then, you can train the main network on the Q-values predicted by the targetnetwork. Therefore, you prevent the feedback loop that occurs when the mainnetwork trains on Q-values predicted by itself. By avoiding this feedback,training stability increases."
temporal data,"Data recorded at different points in time. For example, winter coat salesrecorded for each day of the year would be temporal data."
Tensor,"The primary data structure in TensorFlow programs. Tensors are N-dimensional(where N could be very large) data structures, most commonly scalars, vectors,or matrices. The elements of a Tensor can hold integer, floating-point,or string values."
TensorBoard,The dashboard that displays the summaries saved during the execution of one ormore TensorFlow programs.
TensorFlow,"A large-scale, distributed, machine learning platform. The term also refers tothe base API layer in the TensorFlow stack, which supports general computationon dataflow graphs."
TensorFlow Playground,A program that visualizes how differenthyperparameters influence model(primarily neural network) training. Go tohttp://playground.tensorflow.orgto experiment with TensorFlow Playground.
TensorFlow Serving,A platform to deploy trained models in production.
Tensor Processing Unit (TPU),An application-specific integrated circuit (ASIC) that optimizes theperformance of machine learning workloads. These ASICs are deployed asmultiple TPU chips on a TPU device.
Tensor rank,See rank (Tensor).
Tensor shape,"The number of elements a Tensor contains in various dimensions.For example, a [5, 10] Tensor has a shape of 5 in one dimension and 10in another."
Tensor size,"The total number of scalars a Tensor contains. For example, a[5, 10] Tensor has a size of 50."
termination condition,"In reinforcement learning, the conditions that determine when anepisode ends, such as when the agent reaches a certain stateor exceeds a threshold number of state transitions.For example, in tic-tac-toe (alsoknown as noughts and crosses), an episode terminates either when a player marksthree consecutive spaces or when all spaces are marked."
test set,The subset of the dataset that you use to test your modelafter the model has gone through initial vetting by the validation set.
tf.Example,A standardprotocol bufferfor describing input data for machine learning model training or inference.
tf.keras,An implementation of Keras integrated intoTensorFlow.
time series analysis,"A subfield of machine learning and statistics that analyzestemporal data.  Many types of machine learningproblems require time series analysis, including classification, clustering,forecasting, and anomaly detection. For example, you could usetime series analysis to forecast the future sales of winter coats by monthbased on historical sales data."
timestep,One "unrolled" cell within arecurrent neural network.
tower,"A component of a deep neural network thatis itself a deep neural network without an output layer. Typically,each tower reads from an independent data source. Towers are independentuntil their output is combined in a final layer."
TPU,Abbreviation for Tensor Processing Unit.
TPU chip,A programmable linear algebra accelerator with on-chip high bandwidth memorythat is optimized for machine learning workloads.Multiple TPU chips are deployed on a TPU device.
TPU device,"A printed circuit board (PCB) with multiple TPU chips,high bandwidth network interfaces, and system cooling hardware."
TPU master,"The central coordination process running on a host machine that sends andreceives data, results, programs, performance, and system health informationto the TPU workers. The TPU master also manages the setupand shutdown of TPU devices."
TPU node,A TPU resource on Google Cloud Platform with a specificTPU type. The TPU node connects to yourVPC Network from apeer VPC network.TPU nodes are a resource defined in theCloud TPU API.
TPU Pod,A specific configuration of TPU devices in a Googledata center. All of the devices in a TPU pod are connected to one anotherover a dedicated high-speed network. A TPU Pod is the largest configuration ofTPU devices available for a specific TPU version.
TPU resource,"A TPU entity on Google Cloud Platform that you create, manage, or consume. Forexample, TPU nodes and TPU types areTPU resources."
TPU slice,A TPU slice is a fractional portion of the TPU devices ina TPU Pod. All of the devices in a TPU slice are connectedto one another over a dedicated high-speed network.
TPU type,"A configuration of one or more TPU devices with a specificTPU hardware version. You select a TPU type when you createa TPU node on Google Cloud Platform. For example, a v2-8TPU type is a single TPU v2 device with 8 cores. A v3-2048 TPU type has 256networked TPU v3 devices and a total of 2048 cores. TPU types are a resourcedefined in theCloud TPU API."
TPU worker,A process that runs on a host machine and executes machine learning programson TPU devices.
training,The process of determining the ideal parameters comprisinga model.
training set,The subset of the dataset used to train a model.
trajectory,"In reinforcement learning, a sequence oftuples that representa sequence of state transitions of the agent,where each tuple corresponds to the state, action,reward, and next state for a given state transition."
transfer learning,"Transferring information from one machine learning task to another.For example, in multi-task learning, a single model solves multiple tasks,such as a deep model that has different output nodes fordifferent tasks.  Transfer learning might involve transferring knowledgefrom the solution of a simpler task to a more complex one, or involvetransferring knowledge from a task where there is more data to one wherethere is less data."
translational invariance,"In an image classification problem, an algorithm's ability to successfullyclassify images even when the position of objects within the image changes.For example, the algorithm can still identify a dog, whether it is in thecenter of the frame or at the left end of the frame."
trigram,An N-gram in which N=3.
true negative (TN),"An example in which the model correctly predicted thenegative class. For example, the model inferred thata particular email message was not spam, and that email message really wasnot spam."
true positive (TP),"An example in which the model correctly predicted thepositive class. For example, the model inferred thata particular email message was spam, and that email message really was spam."
true positive rate (TPR),Synonym for recall. That is: TRUE POSITIVE RATE=TRUE POSITIVES/(TURE POSITIVES+FLASE NEGATIVES)
unawareness (to a sensitive attribute),"A situation in which sensitive attributes arepresent, but not included in the training data. Because sensitive attributesare often correlated with other attributes of one’s data, a model trainedwith unawareness about a sensitive attribute could still havedisparate impact with respect to that attribute,or violate other fairness constraints."
underfitting,Producing a model with poor predictive ability because the modelhasn't captured the complexity of the training data. 
unlabeled example,"An example that contains features but no label.Unlabeled examples are the input to inference. Insemi-supervised andunsupervised learning,unlabeled examples are used during training."
unsupervised machine learning,"Training a model to find patterns in a dataset, typically anunlabeled dataset."
upweighting,Applying a weight to the downsampled class equalto the factor by which you downsampled.
user matrix,"In recommendation systems, anembedding generated bymatrix factorizationthat holds latent signals about user preferences.Each row of the user matrix holds information about the relativestrength of various latent signals for a single user.For example, consider a movie recommendation system.  In this system,the latent signals in the user matrix might represent each user's interestin particular genres, or might be harder-to-interpret signals that involvecomplex interactions across multiple factors."
validation,"A process used, as part of training, to evaluatethe quality of a machine learning modelusing the validation set. Because the validationset is disjoint from the training set, validation helps ensure that themodel’s performance generalizes beyond the training set."
validation set,A subset of the dataset—disjoint from the training set—usedin validation.
vanishing gradient problem,"The tendency for the gradients of early hidden layersof some deep neural networks to becomesurprisingly flat (low). Increasingly lower gradients result in increasinglysmaller changes to the weights on nodes in a deep neural network, leading tolittle or no learning. Models suffering from the vanishing gradient problembecome difficult or impossible to train.Long Short-Term Memory cells address this issue."
Wasserstein loss,"One of the loss functions commonly used ingenerative adversarial networks,based on the earth-mover'sdistance betweenthe distribution of generated data and real data."
weight,"A coefficient for a feature in a linear model, or an edgein a deep network. The goal of training a linear model is to determinethe ideal weight for each feature. If a weight is 0, then its correspondingfeature does not contribute to the model."
Weighted Alternating Least Squares (WALS),"An algorithm for minimizing the objective function duringmatrix factorization inrecommendation systems, which allows adownweighting of the missing examples. WALS minimizes the weightedsquared error between the original matrix and the reconstruction byalternating between fixing the row factorization and column factorization.Each of these optimizations can be solved by least squaresconvex optimization. For details, see theRecommendation Systems course"
wide model,"A linear model that typically has manysparse input features. We refer to it as ""wide"" sincesuch a model is a special type of neural network with alarge number of inputs that connect directly to the output node. Wide modelsare often easier to debug and inspect than deep models. Although wide modelscannot express nonlinearities through hidden layers,they can use transformations such asfeature crossing andbucketization to model nonlinearities in different ways."
width,The number of neurons in a particular layerof a neural network.
nlp,"Natural language processing (NLP) is a subfield of linguistics, computer science, information engineering, and artificial intelligence concerned with the interactions between computers and human (natural) languages, in particular how to program computers to process and analyze large amounts of natural language data."
Natural language processing,"Natural language processing (NLP) is a subfield of linguistics, computer science, information engineering, and artificial intelligence concerned with the interactions between computers and human (natural) languages, in particular how to program computers to process and analyze large amounts of natural language data."
deep learning,"Deep learning (also known as deep structured learning) is part of a broader family of machine learning methods based on artificial neural networks with representation learning. Learning can be supervised, semi-supervised or unsupervised."
